Rating,Review Title,Review Content
"5,0 von 5 Sternen",Einfach klasse,"Nachdem ich verschiedene Modelle getestet habe, sind die JBL Reflect Mini NC mein absoluter Favorit. SChön klein, so dass man sie in der kalten Jahreszeit auch bequem unter einer Mütze tragen kann. Die ""Wings"" sorgen für einen sicheren Halt im Ohr und das auch bei sportlichen Aktivitäten - einfach klasse. Zum Sound ist zu sagen, dass das wie immer im ""Ohr des Hörenden"" liegt. Den Mini's sind verschiedene ""Eartips"" beigelegt, so dass die Meisten etwas passendes finden werden, aber wenn es nicht 100%ig passt, dann hat man schnell ein vermeintlich schlechtes Klagerlebnis. Die besten Erfahrungen habe ich bei der VErwendung von Eartips aus ""Memory Foam"" gemacht. Die schmiegen sich schon in's Ohr ein, drücken nicht und sorgen bei mir für da beste Klangerlebnis. Eine Investition die sich absolut gelohnt hat. Es gibt nur eine Kleinigkeit zu beachten - damit die Ohrhörer dann noch in die Ladeschale passen musste ich ein STückechen von dem Memory Foam mit einem scharfen Messer abscheiden, was aber kein Problem ist. Der top Sound hat den Aufwand und die Zusatzinvestition mehr als ausfgewogen."
"2,0 von 5 Sternen",ANC ohne Funktion,"Hatte zuvor die Boe Soundsport Free Kopfhörer und mir wegen der Größe die JBL gekauft (tragen unter Mütze)Der Sitz im Ohr ist bei mir besser als mit den Bose. Auch angenehmer beim Joggen, da leichter und weniger abstehend.Der Klang war bei den Bose minimal besser.Grundsätzlich bin ich sehr zufrieden damit, wäre da nicht die beworbene ANC Funktion.Diese zeigt absolut keine Wirkung! Vielleicht sollte JBL diese aus dem Funktionsumfang entfernen oder nachbessern."
"3,0 von 5 Sternen","Erstmal gut, dann defekt, geht zurück :(","+ Tonqualität top mit schönen Bässen+ Einrichtung easy+ sitzen super, fest und kein Drücken+ niedriges Gewicht+ Ambient Aware funktioniert gut, ohne Rauschen und deutlich hörbaro App ist OK, es könnten mehr Funktionen angeboten werdeno App sollte vollständig und ohne Fehler übersetzt werden (z.B. FAQ nur englisch)- Akku d. linken Bud lädt nur bis 73%- linker Bud ist ausgefallen- linker Bud lädt gar nicht mehr- linker Bud verliert die Verbindung, nachdem er aus dem Case entnommen wurde- die LED des linken Bud blinkt nicht - das Teil ist einfach toterneutes Pairing und Werksreset konnten das Problem nicht lösenWare geht zurück, bekommt eine zweite Chance wegen der Pluspunkte, aber die Euphorie ist weg ..."
"3,0 von 5 Sternen",Mini?,"What does the mini in JBL Reflect Mini NC TWS refer to? Genuinely puzzled. These are bigger than most earbuds I've tried over the last few years (my soundcore liberty 2 pro's aside but not by much). Apart from the poor fit due to over-large size and design, the sound and build were fine. Repeated connection of buds (putting back in and out of case) wasn't a smooth experience (note 10). One of the first things I test in a new pair and these weren't up to the modern standard. Can't speak for any other aspect as didn't have them for very long. I try to do my research before buying and these came out quite well overall but guessing that some reviews are biased for reasons for which we can only speculate."
"5,0 von 5 Sternen",Superb JBL,"Superb sound as JBL always does for me. I have the Charge 5 and Clip 3 portable speakers. I love the sound JBL achieves. So I bought these. The app is excellent that goes with it. The noise cancellation is very very good. The sound quality is excellent once setting the app settings to Audio. The earbuds themselves fit well and have passed every test, very secure. Eating nuts and wearing facemasks don't cause any fit problems. The fins work well but the actual fit is secure anyway. The case is small and portable easily for pockets, there is a handy cord attached too for handleability. All in all for £99 these are superb earbuds."
"5,0 von 5 Sternen",Delighted,"Superb sound as JBL always does for me. I have the Charge 5 and Clip 3 portable speakers. I love the sound JBL achieves. So I bought these. The app is excellent that goes with it. The noise cancellation is very very good. The sound quality is excellent once setting the app settings to Audio. The earbuds themselves fit well and have passed every test, very secure. Eating nuts and wearing facemasks don't cause any fit problems. The fins work well but the actual fit is secure anyway. The case is small and portable easily for pockets, there is a handy cord attached too for handleability. All in all for £99 these are superb earbuds."
"5,0 von 5 Sternen",Excellent product,"Superb sound as JBL always does for me. I have the Charge 5 and Clip 3 portable speakers. I love the sound JBL achieves. So I bought these. The app is excellent that goes with it. The noise cancellation is very very good. The sound quality is excellent once setting the app settings to Audio. The earbuds themselves fit well and have passed every test, very secure. Eating nuts and wearing facemasks don't cause any fit problems. The fins work well but the actual fit is secure anyway. The case is small and portable easily for pockets, there is a handy cord attached too for handleability. All in all for £99 these are superb earbuds."
"4,0 von 5 Sternen",No spares but good phones,"Superb sound as JBL always does for me. I have the Charge 5 and Clip 3 portable speakers. I love the sound JBL achieves. So I bought these. The app is excellent that goes with it. The noise cancellation is very very good. The sound quality is excellent once setting the app settings to Audio. The earbuds themselves fit well and have passed every test, very secure. Eating nuts and wearing facemasks don't cause any fit problems. The fins work well but the actual fit is secure anyway. The case is small and portable easily for pockets, there is a handy cord attached too for handleability. All in all for £99 these are superb earbuds."
"3,0 von 5 Sternen","Gute Kopfhörer - Ladeschale, Software und Ambient Aware verbesserungswürdig","Bisher habe ich die Soundcore Liberty Lite bzw. Liberty Neo verwendet. Da hier jedoch der Funktionsumfang etwas eingeschränkt ist und vor allem ein individueller Equalizer gewünscht war, sollten es nun die JBL Reflect Mini NC sein.Die Kopfhörer verbinden sich sehr schnell und innerhalb der App lassen sich alle wichtigen Einstellungen vornehmen. Die App ist etwas träge, tut jedoch ihren Job. Der Klang ist gut und lässt sich mit eigenem Equalizer ausreichend individualisieren.Die Passform der Kopfhörer ist mMn. sehr gut und vor allem für aktivere Nutzung hervorragend geeignet. Besonders für Läufer ist die Ambient Aware Funktion nützlich, mit der sich die Umgebung trotz Musik warnehmen lässt.Einige Kritikpunkte gibt es jedoch, die hoffentlich noch (teils) per Update nachgebessert werden:- LED der Ladeschale leuchtet durchgehend so lange die Hörer geladen werden. Das ist extrem unnötig und stört im Alltag nur- Der Wechsel zwischen Noice Cancelling, Ambient Aware und Talk Thru kann zwar am Orhörer erfolgen, allerdings fehlt eine Ansage, welcher Modus dann aktiv ist. Man ist leider komplett im Blindflug unterwegs und kann nur mutmaßen was man aktiviert hat wenn die App nicht geöffnet ist- Die Bedienung per Touch Button ist besonders beim Laufen nicht optmal, ein richtiger Button wäre wünschenswert- Die Kopfhörer rasten nicht sauber in der Ladeschale ein, weswegen man etwas genauer beim Einlegen sein mussAlles in allem sind es Kopfhörer mit gutem Klang, stabiler Verbindung, nützlichen Features wie Equalizer und Ambient Aware und guter Passform. Die Kritikpunkte sind kein KO Kriterium, lassen jedoch noch Luft nach oben.Update 03.01.2021: Leider ist die Ambient Aware Funktion nicht in der Lage auch nur ansatzweise Windgeräusche zu filtern und verstärkt diese stattdessen. Somit ist die Funktion, welche für mich ein Kaufgrund war nun auch der Grund für eine Rücksendung. Ggf. kann ein Softwareupdate helfen, da man ein Produkt jedoch dafür kaufen sollte was es ist und nicht dafür, was es sein könnte, geht es zurück."
"1,0 von 5 Sternen",Probleme beim Aufladen des rechten Buds,"Ich habe die Buds vor zwei Tagen erhalten, und soweit gefallen sie mir auch sehr gut: Klang in Ordnung, Talk-through-Funktion sehr gut, auch halten die Buds stabil im Ohr. die Koppelung mit Siri funktioniert einwandfrei.Doch leider gibt es immer wieder dasselbe Problem beim Aufladen der Buds.  Lege ich beide Buds ins Ladegerät, so lädt nur der linke Bud auf, selbst wenn beim Einlegen der Buds überaus sorgfältig ist, und beim Einlegen des rechten Buds deshalb auch durch das Displaylicht des Ladegeräts angezeigt wird, dass der rechte Bud Kontakt hat und der Ladevorgang rechts beginnt.  Die Ursache dürfte also kein Kontaktfehler sein.Nach dem Laden hat man dann also z. B.  100% Batteriestand links, während der rechte immer noch tot oder bei nur ein paar Prozent verbleibender Batterieleistung ist, sodass die Buds zusammen nicht verwendet werden können.  Das ist überaus ärgerlich. .Legt man dann nur den rechten Bud in das Ladeetui, so wird er auch aufgeladen.  Allerdings kann es selbst hier vorkommen, dass das Laden mittendrin einfach aufhört.  Aber wenigstens sieht man dies dann gleich, weil in diesem Falle das Licht an der Ladestation ausgeht, und man dann das Laden durch Wiedereinsetzung des Buds neu starten kann.  Das Licht am Ladeetui geht leider nicht aus, wenn beide Buds eingelegt sind, aber irrigerweise nur der linke aufgeladen wird, sodass man durch nichts erkennen kann, ob beide Buds aufgeladen werden oder bloß einer.Sofern ist dies bei drei Versuchen jedes Mal passiert.  Ich werde die Earbuds deshalb zurückschicken müssen, da mit der so bestehenden Doppelladeerfordernis ein schwerer Mangel vorliegt, der die widmungsgemäße Verwendung unzumutbar erschwert bzw. einschränkt.Im Lieferumfang fehlte leider auch einer der beiden kleinen Ohrstöpsel zum Austauschen für Menschen mit etwas engerem Gehörgang.Schade."
"1,0 von 5 Sternen",Entäuschende Paßform und Steuerung,"Tja, ich hatte mich so auf die Inears gefreut und wurde bitter entäuscht. Der Klang ist sehr bassgewaltig, aber auch nur dann wenn man sie etwas fester in das Ohr drückt. Ansonsten durch nur Durchschnitt. Ich tat mich sehr schwer, einen ausgewogenden Klang mittels Equalizer einzustellen. ANC ist nicht vorhanden! Und die Steuerung: Wenn ich meine Buds+ in die Ladeschale gepackt habe wurden sie automatisch getrennt. Nicht so die JBL. Das ist um so schlimmer wenn diese gekoppelt sind und dann ein Gespräch angenommen wird! Auch sonst reagierten die Sensoren nicht wie erwartet. Und die Paßform: Das war die größte Enttäuschung. Ich habe alle Adapter ausprobiert aber spätestens nach 30 Minuten hatte ich Druckschmerzen in den Ohren.Ich habe sie nach 4 Tagen testen zurückeschickt. Schade."
"5,0 von 5 Sternen",JBL Reflect Mini,Volle Punktezahl von mir super Klang man kann alles ùber die Kopfhörer steuern und das Preisleistung Verhāltnis passt. Hatte die Senheisser Momentum 2 die Sony WN 800 und die Bose Sport auch ausprobiert die Senheisser hatten tollen Klang aber für fast 300 Euro zu teuer und für Sport nicht geeignet bei den Sony passte auch alles bis auf das dass sie mir von der Lautstārke zu leise waren und die Bose hatten bei mir nicht so einen guten Halt und man konnte nicht viel úber die Kopfhörer steuern. Hoffe ich konnte mit meiner Rezzesion ein bisschen helfen.
"3,0 von 5 Sternen",Für kleine Ohren leider nicht optimal.,"Nachdem ich sehr lange die JBL Reflect Mini 2 hatte, dachte ich mir, ich steige nach einem Kabelbruch auf die komplett Kabellose Variante um. Da ich jedoch sehr kleine Ohren habe, halten die Reflect Mini NC leider nicht richtig bei mir und ich verliere sie bei Bewegung. Daher sind sie für mich unpraktisch und ich werde zurück zu den Reflect Mini 2 wechseln.Sound und Handling überzeugen mich bei den NC trotzdem!!! Würde mir wünschen es gäbe für die Reflect Mini NC 2 eine Art Nackenschlaufe, so dass man keinen Kabelbruch mehr erhält, aber die Hörer nicht auf den Boden fallen, wenn sie sich lösen. Vllt kann JBL hier noch mal was auf den Markt bringen."
"5,0 von 5 Sternen",Einfach klasse,"Nachdem ich verschiedene Modelle getestet habe, sind die JBL Reflect Mini NC mein absoluter Favorit. SChön klein, so dass man sie in der kalten Jahreszeit auch bequem unter einer Mütze tragen kann. Die ""Wings"" sorgen für einen sicheren Halt im Ohr und das auch bei sportlichen Aktivitäten - einfach klasse. Zum Sound ist zu sagen, dass das wie immer im ""Ohr des Hörenden"" liegt. Den Mini's sind verschiedene ""Eartips"" beigelegt, so dass die Meisten etwas passendes finden werden, aber wenn es nicht 100%ig passt, dann hat man schnell ein vermeintlich schlechtes Klagerlebnis. Die besten Erfahrungen habe ich bei der VErwendung von Eartips aus ""Memory Foam"" gemacht. Die schmiegen sich schon in's Ohr ein, drücken nicht und sorgen bei mir für da beste Klangerlebnis. Eine Investition die sich absolut gelohnt hat. Es gibt nur eine Kleinigkeit zu beachten - damit die Ohrhörer dann noch in die Ladeschale passen musste ich ein STückechen von dem Memory Foam mit einem scharfen Messer abscheiden, was aber kein Problem ist. Der top Sound hat den Aufwand und die Zusatzinvestition mehr als ausfgewogen."
"2,0 von 5 Sternen",ANC ohne Funktion,"Hatte zuvor die Boe Soundsport Free Kopfhörer und mir wegen der Größe die JBL gekauft (tragen unter Mütze)Der Sitz im Ohr ist bei mir besser als mit den Bose. Auch angenehmer beim Joggen, da leichter und weniger abstehend.Der Klang war bei den Bose minimal besser.Grundsätzlich bin ich sehr zufrieden damit, wäre da nicht die beworbene ANC Funktion.Diese zeigt absolut keine Wirkung! Vielleicht sollte JBL diese aus dem Funktionsumfang entfernen oder nachbessern."
"3,0 von 5 Sternen","Erstmal gut, dann defekt, geht zurück :(","+ Tonqualität top mit schönen Bässen+ Einrichtung easy+ sitzen super, fest und kein Drücken+ niedriges Gewicht+ Ambient Aware funktioniert gut, ohne Rauschen und deutlich hörbaro App ist OK, es könnten mehr Funktionen angeboten werdeno App sollte vollständig und ohne Fehler übersetzt werden (z.B. FAQ nur englisch)- Akku d. linken Bud lädt nur bis 73%- linker Bud ist ausgefallen- linker Bud lädt gar nicht mehr- linker Bud verliert die Verbindung, nachdem er aus dem Case entnommen wurde- die LED des linken Bud blinkt nicht - das Teil ist einfach toterneutes Pairing und Werksreset konnten das Problem nicht lösenWare geht zurück, bekommt eine zweite Chance wegen der Pluspunkte, aber die Euphorie ist weg ..."
